CUT,D,DORD,ABS,INT,JDK,ICB,DEP,TDEP,FIELD,UAPI,TUAPI,UINT,SYNC,CALLSITES,AFPR,RBFA,EXPCAT,CONDCALL
org.carlspring.commons.util.MessageDigestUtils,java.security.MessageDigest,2,true,false,false,false,17,16,8,72,72,false,0,0,0,1,0,0
org.carlspring.commons.util.MessageDigestUtils,java.security.MessageDigest,1,true,false,false,false,17,16,8,72,72,false,0,0,0,1,0,0
org.carlspring.commons.io.AbstractByteRangeInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,1,true,true,false,true,1,1,0,0,0,false,0,0,0,0,0,1
org.carlspring.commons.io.AbstractByteRangeInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,2,true,true,false,true,1,1,0,0,0,false,0,0,0,0,0,1
org.carlspring.commons.io.diff.BinaryDiff,java.io.ByteArrayOutputStream,2,false,false,true,false,8,7,3,0,0,true,0,2,1,0,29,12
org.carlspring.commons.io.MultipleDigestOutputStream,java.io.OutputStream,1,true,false,true,false,3,3,0,0,0,true,0,0,6,0,2,5
org.carlspring.commons.io.reloading.FSReloadableInputStreamHandler,java.nio.file.Path,2,true,true,false,false,12,12,0,2,2,false,0,0,0,0,0,0
org.carlspring.commons.io.reloading.FSReloadableInputStreamHandler,java.nio.file.Path,1,true,true,false,false,12,12,0,2,2,false,0,0,0,0,0,0
org.carlspring.commons.io.MultipleDigestOutputStream,java.io.OutputStream,2,true,false,true,false,3,3,0,0,0,true,0,0,6,0,2,5
org.carlspring.commons.io.AbstractByteRangeInputStream,java.io.InputStream,2,true,false,true,false,4,4,1,3,3,false,0,1,5,3,1,4
org.carlspring.commons.io.AbstractByteRangeInputStream,java.io.InputStream,1,true,false,true,false,4,4,1,3,3,false,0,1,5,3,1,4
org.carlspring.commons.io.MultipleDigestOutputStream,java.nio.file.Path,1,true,true,false,false,12,12,0,2,2,false,0,0,0,0,0,0
org.carlspring.commons.io.MultipleDigestOutputStream,java.nio.file.Path,2,true,true,false,false,12,12,0,2,2,false,0,0,0,0,0,0
org.carlspring.commons.io.resource.ResourceCloser,org.slf4j.Logger,1,false,false,false,false,3,3,0,0,0,false,0,1,0,0,0,1
org.carlspring.commons.io.resource.ResourceCloser,org.slf4j.Logger,2,false,false,false,false,3,3,0,0,0,false,0,1,0,0,0,1
org.carlspring.commons.io.AbstractByteRangeInputStream,java.util.List,2,true,true,true,false,8,8,0,0,0,false,0,0,0,3,0,3
org.carlspring.commons.io.AbstractByteRangeInputStream,java.util.List,1,true,true,true,false,8,8,0,0,0,false,0,0,0,3,0,3
org.carlspring.commons.io.MultipleDigestInputStream,java.io.InputStream,2,true,false,true,false,4,4,1,3,3,false,0,5,7,5,1,9
org.carlspring.commons.io.MultipleDigestInputStream,java.io.InputStream,1,true,false,true,false,4,4,1,3,3,false,0,5,7,5,1,9
org.carlspring.commons.io.MultipleDigestInputStream,java.util.List,1,true,true,true,false,8,8,0,0,0,false,0,0,0,7,0,9
org.carlspring.commons.io.ByteRangeInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,2,true,true,false,true,1,1,0,0,0,false,0,0,0,0,0,2
org.carlspring.commons.io.ByteRangeInputStream,org.carlspring.commons.io.reloading.ReloadableInputStreamHandler,1,true,true,false,true,1,1,0,0,0,false,0,0,0,0,0,2
org.carlspring.commons.io.MultipleDigestInputStream,java.util.List,2,true,true,true,false,8,8,0,0,0,false,0,0,0,7,0,9
org.carlspring.commons.io.ByteRangeInputStream,org.carlspring.commons.http.range.ByteRange,1,false,false,false,false,1,1,0,0,0,false,0,0,0,4,0,8
org.carlspring.commons.io.ByteRangeInputStream,org.carlspring.commons.http.range.ByteRange,2,false,false,false,false,1,1,0,0,0,false,0,0,0,4,0,8
